Ancestor,Annotator,Applications-detailed,Applications,Backdrive Friction,UX classification,MatchedDevice,Matched,Claimed Properties,Continuous Force *,Cost,D1 - Classification,D1,D2 - Classification,D2,D3 - Classification,D3,D4 - Classification,D4,D5 - Classification,D5,D6 - Classification,D6,Device,Device Index,DoFTypes,Drive,Force Resolution,Friction,Full Name,Further information,Human Interface,Inertia at tip,Interaction Interface,Links (material??),Max. object stiffness (Reported) *,Max/Min Force  (Dyn. Range),Max/Min Force  (Dyn. Range),Naming,Nominal Spatial Resolution,Notes,Notes,Num Links-status,NumLinks,NumMotors,Num Other DoF,Num Rotational DoF,Num Translational DoF,Number of Citations,NumberOfRecords,Paper Title,Paper type,Passive or Active Device,Passive or Active Device,Peak Force - Status,Peak Force - detailed,PeakForceClassification,Peak Torque (Nm) - derived,Peak Torque Classification,Application Pivot Field,Application Tag,Portability 1,Portability,ProductType,Qualitative tags,Refresh Rate,Response,Robustness 1,Robustness,To include,UX Attribute,UX Rating,Venue,Workspace Classification,Workspace Size *,Year,citation till Jan 2018,VenueIndex,NumberOfDoF,WorkspaceClassificationIndex,RotationalWorkspace,TranslationalWorkspace,Device,PeakForceNewton,DoFTypeIndex,Mechanism
"Y. Matsuoka and W. T. Townsend, “Design of life-size haptic environments”, Experimental Robotics VII, Rus and Singh, ed, 2001",FF,"they are able to increase user safety. 
Their demonstration allows subjects to evaluate many of the haptic
features that are required for a rich haptic environment.
Their orthogonal kinematics allow for a smooth
continuous workspace where the resisted forces can be varied freely.
 The demonstration depicts virtual geometric objects with 
both “sticky” and “non-sticky” surfaces  in a gravity-free environment.",virtual reality,,Portable,BAM'06,TRUE,,,High,Missing,-5,Missing,-5,Missing,-5,Missing,-20,Missing,-20,Missing,-20,BAM'06,24,"Translational, Rotational",cable driven Dc motor,,,CMU'06,,One-handed,,3 DoF handle,from the images it is metal,,,,derived,,,6,Estimated,7,6,0,3,3,9,1,Demonstration of a Large Dissipative Haptic Environment,,Active,134,Reported,"happens at r=1m, 
134N eqaul to 134Nm",Very High,0,N/A,Application tags-1,virtual reality,2,Portable,Research Prototype,,,,3,Robust,1,Portability,2,HAPTICS,Large,"2 cubic meter
min/max r 0.25-1 m
theta and phi -/+ 60",2006,9,3,6,6,Missing,Large: > 60cm,BAM'06,134,3,Serial
Parallel delta based,HS+FF,"dental training, medical robotics, or advanced tele-operation tasks,medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research","dental training, medical robotics, micro manipulators, teleoperation, virtual reality, training systems, research",,Very Portable,Omega.6,TRUE,"hand-centered,active gravity compensation,automatic calibration,velocity monitoring,electromagnetic damping",,Ask for quote,small,16,small,16,small,11,large,320,large,240,medium,140,Omega.6,8,"Translational, Rotational",Estimated,,,omega.6,,"One-handed, Bimanual",,"a pen shaped handle
1 programmable button","8 links (with ground)( the real number is more but 
onsidering parallel, active and equal links I 
reached to 8)
 3 revolute joints (with ground) 
6 joints which has 2 DoF
 3 external Dof on the plate
Dof= 7*6-3*5-6*4+3=6",closed-loop 14.5 N/mm,,,original,"translation < 0.01 mm
rotation 0.09 deg",Force dimension Inc.,6,Estimated,11,6,0,3,3,N/A,1,omega.6,,Active,12,Reported,translation 12.0 N,Medium,-10,Missing,Application tags-1,dental training,3,Very Portable,Commercial Product,"hand-centered,active gravity compensation,automatic & driftless calibration,velocity monitoring,electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Portability,3,Webpage,Small,"translation ∅ 160 x 110 mm
rotation 240 x 140 x 320 deg",2008,40,10,6,4,Large: < 360 degrees,Small: < 20cm,Omega.6,12,3,Parallel
Parallel delta based,HS+FF,"advanced aerospace and medical industries to enable elaborate control of dexterous robots, medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research, safety-critical applications(velocity monitoring electromagnetic damping)","medical robotics, micro manipulators, teleoperation, virtual reality, training systems, research, safety-critical applications",,Very Portable,NONE,FALSE,"high contact force rendering,hand-centered,active gravity compensation,automatic calibration,velocity monitoring,electromagnetic damping",,Ask for quote,small,19,small,19,small,13,medium,235,medium,200,medium,140,Sigma.7,6,"Translational, Rotational, Grasping"," 6 motors + 1 kind of motor
 for active grasping (?)",,,sigma.7,,"One-handed, Bimanual",,"Handle 
1 haptic programmable button
4 programmable input channels","8 links (with ground) ( the real number is more but considering  parallel, active and equal links I reached to 8)
3 revolute joints (with ground)
6 joints which has 2 DoF
3 external Dof on the plate
1 active grasping
Dof= 7*6-3*5-6*4+3+1=7",,,,original,"translation 0.0015 mm
rotation 0.013 deg
grasping 0.006 mm",Force dimension Inc.,7,Estimated,12,7,1,3,3,N/A,1,sigma.7,,Active,20,Reported,"translation 20.0 N
rotation 400 mNm
grasping ± 8.0 N",High,0.4,Low,Application tags-2,space robotics,3,Very Portable,Commercial Product,"high contact force rendering,hand-centered,active gravity compensation,automatic & driftless calibration,velocity monitoring,electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Portability,3,Webpage,Small,"translation:∅ 190 x 130 mm 
rotation: 235 x 140 x 200 deg 
grasping: 25 mm",2011,40,10,7,4,Medium: < 240 degrees,Small: < 20cm,Sigma.7,20,4,Parallel
,GP+FF,"virtual reality that must render stiff of heavy objects, haptics research, and rehabilitation","virtual reality, research, rehabilitation",,Portable,HapticMaster,TRUE,high stiffness,,High,large,64,medium,40,medium,36,N/A,0,N/A,0,N/A,0,HapticMaster,16,Translational,,0.01 N,,HapticMaster (ForceMaster in Japan),,One-handed,2 kg,a long graspable bar,"Three actuators are used as joints, two of them were in series, and the toehr was in perpendicular to the others",10 ~ 50 kN/m,,,original,4 ~ 12 um,Moog Inc.,3,Estimated,4,3,0,0,3,296,1,"The HapticMaster, a new high-performance haptic interface",1,Active,250,Reported,250 N,Very High,0,N/A,Application tags-1,virtual reality,2,Portable,Commercial Product,"high quality,precise",2.5 kHz,frequency response (in magnitude plot) from 1 to 25 Hz,3,Robust,1,Portability,2,Eurohaptics,Medium,"360 mm x 400 mm x 1.0 rad (in volumetric circular sector)
0.08 m^3",2002,296,2,3,5,N/A: 0 degrees,Medium: < 60cm,HapticMaster,250,1,Serial
,GP+FF,Micro-level surgical simulator or teleoperator,"teleoperation, surgical robotics, surgery",,Very Portable,Pen_Uwashington'95,TRUE,"low-inertia, low friction, no backlash","Planar: > 0.55 N
 Vertical:> 0.5 N",Moderate,very small,1.5,very small,1.5,very small,1.37,N/A,0,N/A,0,N/A,0,Pen_Uwashington'95,3,Translational,3 DC motors for Planar 2 DoF and 2 DC motors for vertical DoF,,,Pen_Uwashington'95,,One-handed,,Pen,Three serial linkages connected in parallel for 2DoF endpoint,,,,derived,,A paper that optimized their design for a micro-surgery force-feedback device,3,Estimated,7,5,0,0,3,205,1,Pen-Based Force Display for Precision Manipulation in Virtual Environments,1,Active,1,Reported,Planar: > 1 N,Very Low,0,N/A,Application tags-1,surgical robotics,3,Very Portable,Research Prototype,,,,2,Moderate,1,Portability,3,IEEE VR,Very Small,"Planar: > 1.5 cm^2
 Vertical: >1.37 cm",1995,205,7,3,3,N/A: 0 degrees,Very Small: < 6cm,Pen_Uwashington'95,1,1,Parallel
,FF,"with applications towards robot-assisted minimally invasive surgery.
can also be used in other areas such as the automotive industry,
 gaming industry, rehabilitation aid for people with finger,
 hand, and/or forearm injuries, etc.","surgery, automotive industry, gaming industry, rehabilitation, minimally invasive surgery",,Portable,NONE,FALSE,,"40N in X,Y and Z directions.
12.5N of force at the tip of the thimbles (grasping).",Moderate,small,19.05,small,19.05,small,11.43,medium,180,small,70,small,20,UDrexel'06,23,"Translational, Rotational, Grasping","cable driven dc motors 
(RE40 and RE36 manufactured by 
Maxon Motors)",,,UDrexel'06,,One-handed,,two thimbles,,,,,derived,,,7,Estimated,7,7,1,3,3,7,1,Design and Development of a General Purpose 7 DOF Haptic Device,,Active,40,Reported,,High,0,N/A,Application tags-1,surgical robotics,2,Portable,Research Prototype,,,,2,Moderate,1,Portability,2,HAPTICS,Small,"0.0041 cubic meters
 (approximately 0.1905m
 wide by 0.1905m deep by
0.1143m high)",2006,7,3,7,4,Medium: < 240 degrees,Small: < 20cm,Udrexel'06,40,4,Hybrid
electrostatic haptic joystic presented in ICRA,GH,They made an admitance-type 2DoF passive haptic device and implemented an interface between the device and CHAI3D.,,,Very Portable,NONE,,,"7N for moving direction
3N for backward direction",Cheap,medium,34,medium,34,N/A,0,N/A,0,N/A,0,N/A,0,Utokyo'11,30,Translational,two electrostatic linear motors (electrodes-embedded films),,1N,admittance-controlled 2DoF haptic device,,One-handed,,a spherical handle,linear guide on both axes (seems like aluminum but can't sure),,,,derived,,,2,Estimated,3,2,0,0,2,2,1,System development of an admittance controlled 2 dof haptic device using electrostatic motors,1,Passive,7,Reported,,Low,0,N/A,Application tags-1,None,3,Very Portable,Research Prototype,high stiffness,,,2,Moderate,1,Portability,3,World Haptics,Medium,< 340 mm x 340 mm,2011,2,11,2,5,N/A: 0 degrees,Medium: < 60cm,Utokyo'11,7,1,Serial
,GP+FF,,virtual reality,,Very Portable,NONE,FALSE,light weight,3 N,High,medium,52.1,medium,40,medium,37,large,270,large,250,medium,120,Virtuose 6D Desktop,14,"Translational, Rotational",Three DC motors,,,Virtuose 3D Desktop,,One-handed,150 g,a metallic bar-type grip (provides an adaptor with a standard 1/8th inch axis),,1000 N/m,,,original,translation 0.01 mm,Haption Inc.,6,Estimated,9,3,0,3,3,N/A,1,Virtuose 6D Desktop,-,Active,10,Reported,10 N,Medium,-20,Missing,Application tags-1,teleoperation,3,Very Portable,Commercial Product,customizable,,,3,Robust,1,Portability,3,Webpage,Medium,"translation 521x370x400 mm
rotation 270x120x250 degree",2007,40,10,6,5,Large: < 360 degrees,Medium: < 60cm,Virtuose 6D Desktop,10,3,Serial
delta-based,HS+FF,"virtual reality theaters, medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research","virtual reality, medical robotics, space robotics, micro manipulators, teleoperation, virtual simulations, training systems, research",,Very Portable,Delta.3,TRUE,"gravity compensation,automatic calibration,velocity monitoring,electromagnetic damping",,Ask for quote,medium,40,medium,40,medium,26,N/A,0,N/A,0,N/A,0,Delta.3,10,Translational,3 motors,,,delta.3,,One-handed,,"a spherical handle
1 programmable button","8 links (with ground) ( the real number is more but considering  parallel, active and equal links I reached to 8)
3 revolute joints (with ground)
6 joints which has 2 DoF
Dof= 7*6-3*5-6*4=3",,,,original,translation 0.02 mm,Force dimension Inc.,3,Estimated,8,3,0,0,3,N/A,1,delta.3,,Active,20,Reported,translation 20.0 N,High,0,N/A,Application tags-2, medical robotics,3,Very Portable,Commercial Product,"gravity compensation,automatic & driftless calibration,velocity monitoring,electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Portability,3,Webpage,Medium,translation ∅ 400 x 260 mm,2009,40,10,3,5,N/A: 0 degrees,Medium: < 60cm,Delta.3,20,1,Parallel
,GP or HS? +FF,Teleoperation with a remote robot,"teleoperation, virtual reality, space robotics, surgical robotics",,Portable,Freedom6S,TRUE,"low friction, high spatial resolution","Translational: 0.6 N
Rotational: 80 mN m",Moderate,medium,24,medium,22,medium,22,large,320,small,100,small,100,Freedom6S,5,"Translational, Rotational",Three DC motors for translation and three distal DC motors for rotation,"Tran: 1.5 mN
Rot: 0.1 mN m","Translational: 0.6N
Rotational: 0.02 Nm",Freedom6S,,One-handed,"200 g (Motor 0)
100 g (Motor 1, 2)",A rigid and long stick (handle),Polymer linkage with 8 joints,700 N/m,,,original,"Translation: 20um
Rotational: 0.005 rad",MPB technologies Inc.,6,Estimated,7,6,0,3,3,19,1,Freedom 6S Force Feedback Hand Controller,1,Active,2.5,Reported,"Translational: 2.5 N (50s)
Rotational: 125 mN m (30s)",Low,0.125,Low,Application tags-1,teleoperation,2,Portable,Commercial Product,,,,2,Moderate,1,Portability,2,IFAC Volumes,Medium,"Elliptical 22 x 24 x 22 cm
Distal 100, 100, and 320 degrees for pitch , yaw, and roll",1998,19,9,6,5,Large: < 360 degrees,Medium: < 60cm,Freedom6S,2.5,3,Hybrid
delta-based,HS+FF,"medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research","virtual reality, medical robotics, space robotics, micro manipulators, teleoperation, training systems, research",,Very Portable,Delta.6,TRUE,"hand-centered,gravity compensation,automatic calibration,velocity monitoring,electromagnetic damping",,Ask for quote,medium,40,medium,40,medium,26,small,44,small,44,small,44,Delta.6,11,"Translational, Rotational",6 motors,,,delta.6,,One-handed,,"a knob-like handle
1 programmable button","8 links (with ground) ( the real number is more but considering  parallel, active and equal links I reached to 8)
3 revolute joints (with ground)
6 joints which has 2 DoF
3 external Dof on the plate
Dof= 7*6-3*5-6*4+3=6",,,,original,"translation 0.02 mm 
rotation < 0.04 deg",Force dimension Inc.,6,Estimated,15,6,0,3,3,N/A,1,delta.6,,Active,20,Reported,"translation 20.0 N 
rotation 150 mNm",High,0.15,Low,Application tags-1,medical robotics,3,Very Portable,Commercial Product,"hand-centered,gravity compensation,automatic & driftless calibration,velocity monitoring,electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Portability,3,Webpage,Medium,"translation ∅ 400 x 260 mm
rotation ± 22 deg",2009,40,10,6,5,Small: < 120 degrees,Medium: < 60cm,Delta.6,20,3,Parallel
Omega,GH,A specification page in the website,,,Very Portable,NONE,,,,Cheap,small,10,small,10,small,10,N/A,0,N/A,0,N/A,0,Falcon,33,Translational,,,,Falcon,,One-handed,,a spherical handle,three metal links,,,,original,0.625 mm (160 counts per cm),Novint Inc,3,Reported,9,3,0,0,3,N/A,1,Falcon,,Active,9,Reported,9 N,Medium,0,N/A,Application tags-2,None,3,Very Portable,Commercial Product,,,,3,Robust,1,Portability,3,Webpage,Small,100 x 100 x 100 mm,2007,40,10,3,4,N/A: 0 degrees,Small: < 20cm,Falcon,9,1,Parallel
Parallel delta based,HS+FF,"medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research","medical robotics, micro manipulators, teleoperation, virtual reality, training systems, research",,Robust,NONE,FALSE,"active gravity compensation,automatic calibration, velocity monitoring,
electromagnetic damping",,Ask for quote,small,16,small,16,small,11,N/A,0,N/A,0,N/A,0,Omega.3,7,Translational,Estimated,,,omega.3,,One-handed,,"a spherical handle
1 programmable button",anodized aluminum frame,closed-loop 14.5 N/mm,,,original,translation < 0.01 mm,Force dimension Inc.,3,estimate,8,3,0,0,3,N/A,1,omega.3,,Active,12,Reported,translation 12.0 N,Medium,0,N/A,Application tags-2,space robotics,3,Very Portable,Commercial Product,"active gravity compensation,automatic & driftless calibration, velocity monitoring,
electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Robustness,3,Webpage,Small,translation: ∅ 160 x 110 mm,2007,40,10,3,4,N/A: 0 degrees,Small: < 20cm,Omega.3,12,1,Parallel
DELTA,GP+FF,virtual sphere was displayed using a simple spring model (K = 1.0 N/mm) and a trajectory of the end-effector was measured.,,,Portable,NONE,,"small footprint, redundant actuation, hand-centered,","50 N (Translation)
0.7 Nm (Rotation)",High,medium,50,medium,50,medium,20,medium,160,medium,160,medium,160,DELTA-4,12,"Translational, Rotational",Four direct AC servo motors installed in a base plate,,,DELTA-4,A haptic device DELTA-4: Kinematics and its analysis,"One-handed, Bimanual","3 N (from a free-hand motion test, with approximately 150 mm/sec speed)",a metal grasping unit with 3 DoF rotation mechanism and 1 DoF grasping mechanism,Two arms are connected in parallel and each arm has two actuators connected in parallel,"7.03, 6.10, 6.54 N/mm (X, Y, Z)",,,original,"Linear 0.01mm
Angular 0.01 deg",,6,Estimated,11,7,0,3,3,22,1,Development of a haptic device “DELTA-4” using parallel link mechanism,1,Active,50,Estimated,,Very High,0.7,Low,Application tags-1,None,2,Portable,Research Prototype,gravity compensation,1 kHz,,2,Moderate,1,Portability,2,ICRA,Medium,"translation φ500 × L200 mm
rotation ±80×±80×±80 deg",2009,22,4,6,5,Medium: < 240 degrees,Medium: < 60cm,DELTA-4,50,3,Parallel
