Ancestor,Annotator,Applications-detailed,Applications,Backdrive Friction,UX classification,MatchedDevice,Matched,Claimed Properties,Continuous Force *,Cost,D1 - Classification,D1,D2 - Classification,D2,D3 - Classification,D3,D4 - Classification,D4,D5 - Classification,D5,D6 - Classification,D6,Device,Device Index,DoFTypes,Drive,Force Resolution,Friction,Full Name,Further information,Human Interface,Inertia at tip,Interaction Interface,Links (material??),Max. object stiffness (Reported) *,Max/Min Force  (Dyn. Range),Max/Min Force  (Dyn. Range),Naming,Nominal Spatial Resolution,Notes,Notes,Num Links-status,NumLinks,NumMotors,Num Other DoF,Num Rotational DoF,Num Translational DoF,Number of Citations,NumberOfRecords,Paper Title,Paper type,Passive or Active Device,Passive or Active Device,Peak Force - Status,Peak Force - detailed,PeakForceClassification,Peak Torque (Nm) - derived,Peak Torque Classification,Application Pivot Field,Application Tag,Portability 1,Portability,ProductType,Qualitative tags,Refresh Rate,Response,Robustness 1,Robustness,To include,UX Attribute,UX Rating,Venue,Workspace Classification,Workspace Size *,Year,citation till Jan 2018,VenueIndex,NumberOfDoF,WorkspaceClassificationIndex,RotationalWorkspace,TranslationalWorkspace,Device,PeakForceNewton,DoFTypeIndex,Mechanism
,GP+FF,this is a design guide how to design 4-DoF force-reflecting device,teleoperation,,Not Portable,Hand Controller_NorthWestern'91,TRUE,compact,"10 lbs ( 44.48 N) (force  in all directions)
 12 in-lbs (1.35 N.m) (torque in both directions)",N/A,medium,40.6,medium,40.6,small,8.9,small,90,N/A,0,N/A,0,Hand Controller,18,"Translational, Rotational","Electo-Craft brushless DC motors, three S-4075 for planar DoF and S-3007 for vertial DoF",,,Hand Controller,,One-handed,,"a graspable bar,
handle",filament wound graphite tubes,,,,original,,,4,Estimated,10,4,0,1,3,140,1,Design of a four degree-of-freedom force-reflecting manipulandum with a specified force/torque workspace,2,Active,45.3,Estimated,,High,0,N/A,Application tags-1,teleoperation,-1,N/A,Research Prototype,"low inertia,low friction,high stiffness,backdriveability,no backlash,gravity compensation",,,-1,N/A,1,Portability,-1,ICRA,Medium," x and y translation within a
 circle of 8 inch diameter,
 and vertical translation of 
3.5 inches.  Also 90"" of rotation
 at the endpoint",1991,140,4,4,5,Small: < 120 degrees,Medium: < 60cm,Hand Controller,45.3,3,Parallel
Rice haptic paddle,GH,"A friction drive required a larger motor spool which made reduced inertia compared to the capstan drive
Showed high stiffness with high damping and it guarantees the stabilizing effect on virtual environments with low virtual damping.",education,,Very Portable,Haptic Paddle,TRUE,,,Cheap,missing,-5,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,Haptic Paddle,31,Translational,Pittman 9434 15.1 V DC motor,,,haptic paddle,,One-handed,,a donut-shaped handle,friction drives,"In rotational unit: 15 Nm/rad
Linear unit: 3500 N/m",,,original,12 bits,,1,Estimated,2,1,0,0,1,8,1,Design and Characterization of a Haptic Paddle for Dynamics Education,1,Active,-20,Missing,,Missing,0,N/A,Application tags-1,education,3,Very Portable,Research Prototype,"affordable,high stiffness,high damping,low virtual damping,stability",1 kHz,,2,Moderate,1,Portability,3,HAPTICS,Small,No report,2014,8,3,1,4,N/A: 0 degrees,Small: < 20cm,Haptic Paddle,-20,1,Serial
ETHZ haptic paddle,GH,This paper mainly focused on the teaching evaluation using the haptic paddle.,education,,Very Portable,ETHZ Haptic Paddle,TRUE,,,Cheap,Missing,-5,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,ETHZ Haptic Paddle,32,Translational,"Maxon brushed DC motor, RE 25 339156",,,ETHZ haptic paddle,,One-handed,,a donut-shaped handle,capstan/cable transmission,,,,original,,,1,Estimated,2,1,0,0,1,17,1,Physical student–robot interaction with the ETHZ Haptic Paddle,2,Active,-20,Missing,,Missing,0,N/A,Application tags-1,education,3,Very Portable,Research Prototype,stability,500 Hz,,3,Robust,1,Portability,3,IEEE Transactions on Education,Missing,No Report,2013,17,5,1,1,N/A: 0 degrees,Missing,ETHZ Haptic Paddle,-20,1,Serial
,GP,,rehabilitation,,Not Portable,Theradrive,TRUE,low-cost,,,N/A,0,N/A,0,N/A,0,large,270,N/A,0,N/A,0,Theradrive,20,Rotational,a 2-pole brushed DC motor,609 N (45 Nm),,Theradrive (Modified Logitec Wheel),,Bimanual,144N/cm,Driving wheel,Crank handle,,,,original,0.3125 mm (calculated from 32 counts per cm),,1,Estimated,1,1,0,1,0,11,1,Design and Development of an Affordable Haptic Robot with Force Feedback and Compliant Actuation to Improve Therapy for Patients with Severe Hemiparesis,3,Active,222,Reported,,Very High,45,Very High,Application tags-1,rehabilitation,1,Not Portable,Research Prototype,customizable,1 kHz,,2,Moderate,1,Portability,1,IEEE Transactions on Haptics,Large,270-degree circular arc with a darius of 200 mm,2014,11,6,1,6,Large: < 360 degrees,N/A: 0cm,Theradrive,222,2,Serial
"Haptic Paddle
(first developed at 
Stanford University 
and now under further
 development at 
Johns Hopkins University)",FF,#NAME?,"research, teleoperation, synthesizer keyboard, education",,Very Portable,iTouch Motor,TRUE,"low-cost, easy-to-build",,Very Cheap,N/A,0,N/A,0,N/A,0,small,30,N/A,0,N/A,0,iTouch Motor,21,Rotational,"they build their
 own motor 
(iTouch motor)",,,iTouch Motor,,One-handed,,"users generally rest
 their wrist on the 
housing/magnet assembly
 and extend their fingers
 to rest on the end of the 
crescent-shaped handle","crescent-shaped handle
 laser-cut Plexiglas",, Max torque 0.202 Nm, Max torque 0.202 Nm,original,,,1,Estimated,2,1,0,1,0,53,1,Haptic interface for hands on instruction in system dynamics and embedded control,,Active,0,Reported,,N/A,0.202,Low,Application tags-1,research,3,Very Portable,Research Prototype,,,between 0.5 and 20 Hz,2,Moderate,1,Portability,3,HAPTICS,N/A,30  degrees,2003,53,3,1,2,Small: < 120 degrees,N/A: 0cm,iTouch Motor,0,2,Serial
,FF,#NAME?,rehabilitation,,Very Portable,The Box,TRUE,"low-cost, robust, easy-to-build",5.4 Nm torque,Cheap,N/A,0,N/A,0,N/A,0,large (estimated),360,N/A,0,N/A,0,The Box,22,Rotational,"RE35 35mm
diameter brushed 
Maxon motor
 rated at 90 Watts.
pair of Berg sprocket 
gears and a cable-chain",,,The Box,,One-handed,,knob," Plexiglas, wood",,,,original,,,1,Estimated,1,1,0,1,0,53,1,Haptic interface for hands on instruction in system dynamics and embedded control,,Active,0,Reported,,N/A,5.4,Medium,Application tags-2,rehabilitation,3,Very Portable,Research Prototype,,,,2,Moderate,1,Portability,3,HAPTICS,N/A,,2003,53,3,1,2,Large: < 360 degrees,N/A: 0cm,The Box,0,2,Serial
,GP+FF,a force-feedback controller for the telemanipulation from earth to the device in space,"space robotics, teleoperation",,Portable,NONE,,,,High,medium,10.31,medium,10.31,N/A,0,N/A,0,N/A,0,N/A,0,Rjo,17,Translational,"two brushless DC motors, one in each axis",,,Raumfahrttauglicher Joystick,,One-handed,,a graspable joystic,"made out of aluminium and provide an electrically
 conductive surface (electroless nickel coating)",1.57 Nm/rad,,,original,,DLR force feedback joystick,2,Estimated,2,2,0,0,2,4,1,KONTUR-2 MISSION: THE DLR FORCE FEEDBACK JOYSTICK FOR SPACE TELEMANIPULATION FROM THE ISS,2,Active,15,Reported,15 N,Medium,2.25,Medium,Application tags-3,None,2,Portable,Research Prototype,,1 kHZ,,3,Robust,1,Portability,2,IROS,Medium,±20 deg on each axis,2016,4,8,2,5,N/A: 0 degrees,Medium: < 60cm,Rjo,15,1,Serial
,GP,rehabilitation for patients,rehabilitation,,Very Portable,NONE,,,,,large,108,large,72,N/A,0,N/A,0,N/A,0,N/A,0,MOTORE,19,Translational,Three DC motors,,,MObile roboT for upper limb neurOrtho Rehabilitation,,One-handed,0.1086825 kg m^2, a circular handle on the arm support,,1 kN/m,,,original,0.03 mm,,2,Estimated,2,3,0,0,2,4,1,Portable Haptic Interface with Omni-Directional Movement and Force Capability,1,Active,15,Reported,15N,Medium,0,N/A,Application tags-3,None,3,Very Portable,Research Prototype,"portable,lightweight",10 kHz,,2,Moderate,1,Portability,3,IEEE Transactions on Haptics,Large,"Not limited for its mobility
(In experiment, 1080x720mm)",2014,4,6,2,6,N/A: 0 degrees,Large: > 60cm,MOTORE,15,1,Other
,GP+FF,"teleoperation, virtual reality",virtual reality,,Portable,NONE,,"hand-centered, safe, high stiffness",11 - 18 N (by directions),High,large,92,medium,49,medium,42,N/A,0,N/A,0,N/A,0,Virtuose 3D,15,"Translational, Rotational",Three brushless DC motors,0.4 N,0.3 - 0.6 N (by directions),Virtuose 3D,,One-handed,,a metallic bar-type grip,"Structure: Decoupled actuation scheme with mobile motors (DMM)
Linkage: aluminum with linear mass of 150 g/m","electrical: 2350 - 6000 N/m (by directions)
mechanical: 3650 - 7500 N/m (by directions)",,,original,,,6,Estimated,7,3,0,3,3,8,1,Design of VIRTUOSE 3D: a new haptic interface for teleoperation and virtual reality,1 (mainly 2),Active,55,Reported,34 - 55 N (by directions),High,0,N/A,Application tags-5,None,2,Portable,Research Prototype,intrinsically safe,,,2,Moderate,1,Portability,2,ICRA,Large,"total: 420x490x920 mm
useful: 300x300x300 mm",2001,8,4,6,6,N/A: 0 degrees,Large: > 60cm,Virtuose 3D,55,3,Serial
SPIDAR-G,GP+FF,a virtual sphere and a pointer were controlled using SPIDAR-G&G to get match to compare the performance between uni-/bi-manual tasks and with/without haptic feedback,teleopertion,,Portable,NONE,,bimanual,,,medium,20,medium,20,medium,20,N/A,0,N/A,0,N/A,0,SPIDAR-G&G,13,"Translational, Rotational",Three motors for rotary module,,,SPIDAR-G&G,A haptic interface for two-handed 6DOF manipulation-SPIDAR-G&G system,Bimanual,,a spherical grip of which size ∅ 3.25 cm,Tensile (inextensible thread/cable),,,,original,,,6,Reported,1,8,0,3,3,82,1,SPIDAR G&G: A Two-Handed Haptic Interface for Bimanual VR Interaction,3,Active,-20,Missing,,Missing,-20,Missing,Application tags-4,None,2,Portable,Research Prototype,,1 kHz,,1,Not Robust,1,Portability,2,Eurohaptics,Medium,200 x 200 x 200 mm,2004,82,2,6,5,N/A: 0 degrees,Medium: < 60cm,SPIDAR-G&G,-20,3,Wire
,,same as above,,,Portable,NONE,,high stiffness,max 60 N,High,large,84,large,84,large,84,N/A,0,N/A,0,N/A,0,3DoF MD^2,26,Translational,"high-frequency motor cable transmission, assume",,,3DoF MD^2,,One-handed,,a spherical handle,4 metal link,57  N/mm,,,original,,,3,Reported,4,3,0,0,3,20,1,Large Workspace Haptic Devices A New Actuation Approach,,Active,60,Reported,,Very High,0,N/A,Application tags-2,None,2,Portable,Research Prototype,"high stiffness,high force,low output impedance",,,2,Moderate,1,Portability,2,HAPTICS,Large,0.6 cubic meters),2008,20,3,3,6,N/A: 0 degrees,Large: > 60cm,3DoF MD^2,60,1,Serial
,GP+FF,,"surgery, teleoperation, virtual reality, minimally invasive surgery",,Very Portable,Pantoscope,TRUE,,2.5 Nm (Torque),Cheap,small,20,small,7,N/A,0,N/A,0,N/A,0,N/A,0,Pantoscope,4,Translational,"Two iron-free motors on a parallel drive, therefore four motors for the entire system",,5 mNm,Pantoscope,,One-handed,,Laparoscopic tools,Aluminum linkage,,,,original,,For a laparoscopic surgery simulator,2,Reported,10,4,0,0,2,82,1,The Pantoscope: A Spherical Remote-Center-of-Motion Parallel Manipulator for Force Reflection,2,Active,3.57,Reported,,Low,2.5,Medium,Application tags-1,surgery,3,Very Portable,Research Prototype,"low inertia,low friction,no backlash,high stiffness,backdriveability",,Lowest natural frequency of  50Hz,2,Moderate,1,Portability,3,ICRA,Small,"60 degress of opening angle, 200 mm radius, 70 mm height",1997,82,4,2,4,N/A: 0 degrees,Small: < 20cm,Pantoscope,3.57,1,Parallel
,GP+HS+FF,,virtual reality,,Very Portable,PANTOGRAPH'94,TRUE,"compact, easy-to-build",,Cheap,small,16,small,10,N/A,0,N/A,0,N/A,0,N/A,0,PANTOGRAPH'94,2,Translational,2 DC motors in base,,,PANTOGRAPH,The PANTOGRAPH: a Large Workspace Haptic Device for a Multi-Modal Human-Computer Interaction,One-handed,??Closest to a fraction of gram over 0.01m2 workspace,Knob,Five-bar metallic linkage,,± 3 db open loop,± 3 db open loop,original,,"A paper of describing how to design the device, so no specified characteristics are written in this paper.",2,Reported,5,2,0,0,2,148,1,Design and Multi-Objective Optimization of a Linkage for a Haptic Interface,2,Active,10,Reported,10 N,Medium,0,N/A,Application tags-1,virtual reality,3,Very Portable,Research Prototype,ergonomic,,3 dB : open-loop response of torque to acceleration,2,Moderate,1,Portability,3,Advances in Robot Kinematics & Computational Geometry,Small,10 x 16 cm,1994,148,1,2,4,N/A: 0 degrees,Small: < 20cm,PANTOGRAPH'94,10,1,Parallel
,FF,,"virtual reality, education",,Very Portable,Haplet/Haply,TRUE,"low-cost, compact, open source",,Cheap,Missing,-5,Missing,-5,N/A,0,N/A,0,N/A,0,N/A,0,Haplet/Haply,28,Translational,ESCAP 16 coreless DC motors,,,Haplet/Haply,"7 citations,
other info source: Gallacher, C.Transparent navigation with impedance type haptic devices. Master’s thesis, McGill University, 2016. Department ofMechanical Engineering; Applied Dynamics Group",Finger,,small handle that you put your finger on it and move it,five-bar linkage made of plexiglas,,"8 N in the central
 region of workspace","8 N in the central
 region of workspace",original,"joint rotation resolution 
of approximately 0.0259◦",,2,Reported,5,-1,0,0,2,7,1,Toward Open-Source Portable Haptic Displays with Visual-Force-Tactile Feedback Colocation,,Active,8,Reported,,Medium,0,N/A,Application tags-1,virtual reality,3,Very Portable,Research Prototype,,,,3,Robust,1,Portability,3,HAPTICS,Missing,?,2016,7,3,2,1,N/A: 0 degrees,Missing,Haplet/Haply,8,1,Parallel
,FF,"They presented the DM2 actuation method in the
 context of a large workspace haptic device.Their
 results showthe effectiveness of the approach, 
demonstrating high overall stiffness, high force
 capability and low output impedance, all within
 a large workspace.",,,Moderate,NONE,,high stiffness,max 30 N,High,large,84,large,84,N/A,0,N/A,0,N/A,0,N/A,0,2DoF MD^2,25,Translational,"high-frequency motor cable transmission, assume",,,2DoF MD^2,,One-handed,,handle,3 metal link,12 N/mm,,,original,,,2,Reported,3,2,0,0,2,20,1,Large Workspace Haptic Devices A New Actuation Approach,,Active,30,Reported,,High,0,N/A,Application tags-1,None,2,Portable,Research Prototype,"high stiffness,high force,low output impedance",,,2,Moderate,1,Robustness,2,HAPTICS,Large,0.6 cubic meters),2008,20,3,2,6,N/A: 0 degrees,Large: > 60cm,2DoF MD^2,30,1,Serial
,FF,ankle and bal- ance rehabilitation.(training of ankle range of motion exercise in sitting and standing positions and also weight shifting and balance training in standing position),"rehabilitation, training research, virtual reality",,Portable,NUVABAT,TRUE,"low-cost, compact",,Cheap,N/A,0,N/A,0,N/A,0,small,90,small,24,N/A,0,NUVABAT,27,Rotational,,,,The Northeastern University Virtual Ankle and Balance Trainer (NUVABAT),15 citations,One-foot,," a small 2 DOF moveable (pedal-like)
platform housed within
 a larger stable platform.","Aluminium,wood",,"0.25-15 Nm on pitch
0.25-6 Nm on roll","0.25-15 Nm on pitch
0.25-6 Nm on roll",original,,,2,Estimated,3,2,0,2,0,15,1,NUVABAT: Northeastern university virtual ankle and balance trainer,,Passive,0,Reported,,N/A,15,Very High,Application tags-2,training research,2,Portable,Research Prototype,,,,3,Robust,1,Portability,2,HAPTICS,Small,,2010,15,3,2,4,Small: < 120 degrees,N/A: 0cm,NUVABAT,0,2,Serial
BAM'06,GH,"their main purpose is to design a transparent force controller for passive haptic device as active hatpic devices do. 
they made friction models for MR brakes to compensate the poor performance of them.",rehabilitation,,Not Portable,NONE,,,,Moderate,missing,-5,missing,-5,N/A,0,N/A,0,N/A,0,N/A,0,BAM'10,29,Translational,Magneto-rheological (MR) brakes (Placid Industry B15) for two axes and a small geard motor (Faulhaber series 3257) to compensate gravity to the linear axis,,Coulomb Friction Coefficient: 0.704,BAM (Brake Actuated Manipulator),,One-handed,3.56 kg,a metal bar connected to a crane-like metal linkage,"revolute axis: metal linkage
linear axis: belt-driven",,,,original,0.07 rad (extracted from a referenced paper),,2,Estimated,7,3,0,0,2,0,1,Interaction control for a brake actuated manipulator,1,Passive,200,Reported,,Large,0,N/A,Application tags-3,None,1,Not Portable,Research Prototype,gravity compensation,1 kHz,,3,Robust,1,Portability,1,HAPTICS,Large,2 cubic meters,2010,0,3,2,6,N/A: 0 degrees,Large: > 60cm,BAM'10,200,1,Serial
,GP+HS+FF,"teleoperation, virtual reality","virtual reality, teleoperation",0.1 Nt,Moderate,PHANToM'94,TRUE,"low-cost, easy-to-use",1.5 N,Ask for quote,medium,25,small,17,small,8,N/A,0,N/A,0,N/A,0,PHANToM'94,1,Translational,Cable; 3 DC motors in base,12 bit,,PHANToM,,Finger,< 100 gm,Thimble-gimbal,"Aluminum based rigid link
(6 links, 5 revolute joints and 2 rolling joints  5*3-5*2-2*1= 3 DoF)",35 Nt/cm,100:01:00,100:01:00,original,400 dpi,Easy to get these because they are well described in a table,3,Estimated,6,3,0,0,3,1793,1,The PHANToM Haptic Interface: A Device for Probing Virtual Objects,1,Active,10,Reported,10 N,Medium,0,N/A,Application tags-1,teleoperation,3,Very Portable,Research Prototype,"convenient,affordable,force-reflecting,hand-centered, statistically balanced",,,2,Moderate,1,Robustness,2,HAPTICS,Medium,8 x 17 x 25 cm,1994,1793,3,3,5,N/A: 0 degrees,Medium: < 60cm,PHANToM'94,10,1,Hybrid
delta-based,HS+FF,"aerospace and medical industries by operators in charge of dexterous robots, medical and space robotics,micro and nano manipulators, teleoperation consoles,virtual simulations,training systems, research","medical robotics, space robotics, micro manipulators, teleoperation, virtual reality, training systems, research",,Very Portable,Omega.7,TRUE,"hand-centered,gravity compensation,automatic calibration,velocity monitoring,electromagnetic damping",,Ask for quote,small,16,small,16,small,11,large,240,medium,180,medium,170,Omega.7,9,"Translational, Rotational, Grasping",Estimated,,,omega.7,,"One-handed, Bimanual",,"a finger timble + a cylindrical handle 
1 programmable button",the same as above plus 1 active grasping,closed-loop 14.5 N/mm,,Parallel,original,"translation < 0.01 mm
rotation 0.09 deg
grasping 0.006 mm",Force dimension Inc.,7,Estimated,12,7,1,3,3,N/A,1,omega.7,,Active,12,Reported,"translation 12.0 N
grasping ± 8.0 N",Medium,-10,Missing,Application tags-1,medical robotics,3,Very Portable,Commercial Product,"hand-centered,gravity compensation,automatic & driftless calibration,velocity monitoring,electromagnetic damping",refresh rate up to 4 KHz,,3,Robust,1,Portability,3,Webpage,Small,"translation ∅ 160 x 110 mm
rotation 240 x 140 x 180 deg
grasping 25 mm",2008,40,10,7,4,Large: < 360 degrees,Small: < 20cm,Omega.7,12,4,Parallel